Movie name,Director,Actor,Actor2,Certificate,Rating,Horror,Thriller,Action,Multistarrer,Remake/Sequel,Debutant ,Women Centric,Autobiography,Political,Message,Motivational,Historical,Musical/Dance,Comedy,Mystery,Crime/WAR,Suspense,Scific,Sport based,Romance,Court Case,Primary Target Audience
Dear Zindagi,Karan Johar,Shahrukh Khan,Alia Bhatt,U/A,3.5,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Ki & Ka,R. Balki,Arjun Kapoor,Kareena Kapoor,U/A,3.5,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Housefull 3,Sajid Nadiadwala,Akshay Kumar,Deepika Padukone,U/A,3,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Family
Ae dil he mushkil,Karan Johar,Ranbir Kapoor,Anushka Sharma,U/A,4,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Youngsters
Sanam teri kasam,Radhika Rao,Harshvardhan Rane,Mawra Hocane ,U/A,1.5,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Youngsters
Befikre,Aditya Chopra,Ranveer Singh,Vani Kapoor,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Mohenjedaro,Ashutosh Gowariker,Hrithik Roshan,Pooja Hegde,U/A,2.5,N,N,Y,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,Middle Aged
Dilwale,Rohit Shetty,Varun Dhawan,Kriti Sanon,U/A,2,N,N,Y,Y,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,Y,N,Family
Kahaani 2,Sujoy Ghosh,Arjun Rampal,Vidya Balan,U/A,3.5,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Middle Aged
Azhar,Tony D'Souza,Emraan Hashmi,Nargis Fakhri,U/A,1.5,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Middle Aged
Akira,A.R. Murugadoss,,Sonakshi Sinha,U/A,2,N,N,Y,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Youngsters
A Flying Jatt,Remo D'Souza,Tiger Shroff,Jacqueline Fernandez,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,Teens
Happy Bhaag Jayegi,Mudassar Aziz,Abhay Deol,Diana Penty,U/A,3,N,N,N,Y,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Family
Raees,Farhan Akhtar,Shahrukh Khan,Mahira Khan,U/A,4,N,Y,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,Y,N,Middle Aged
Jolly LLB 2,Subhash Kapoor,Akshay Kumar,Huma Qureshi,U/A,3.5,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,Family
Badri ki dulhaniya,Shashank Khaitan,Varun Dhawan,Alia Bhatt,U/A,3.5,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Hindi Medium,Bhushan Kumar,Irrfan Khan,Saba Qamar,U/A,4,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Family
Toilet,Shree Narayan Singh,Akshay Kumar,Bhumi Pednekar,U/A,4.5,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,Middle Aged
Secret Superstar,Aamir Khan,Aamir Khan,Zaira Wasim,U/A,4,N,N,N,N,N,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,Kids
Bareilly ki barfi,Nitesh Tiwari,Ayushmann Khurana,Kriti Sanon,U/A,2,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Kaabil,Rakesh Roshan,Hrithik Roshan,Yami Gautam,U/A,4,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Judwaa 2,Sajid Nadiadwala,Varun Dhawan,Taapsee Pannu,U/A,3.5,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Teens
Jagga Jasoos,Anurag Basu,Ranbir Kapoor,Katrina Kaif,U/A,2,N,Y,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,Teens
Jab Harry met sejal,Imtiaz Ali,Shahrukh Khan,Anushka Sharma,U/A,2,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Bahubaali 2,S. S. Rajamouli,Prabhas ,Anushka Shetty,U/A,4.5,N,N,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,Youngsters
Mom,Boney Kapoor,Nawazuddin Siddiqui,Sridevi,U/A,3.5,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Middle Aged
Half Girlfriend,Mohit Suri,Arjun Kapoor,Shraddha Kapoor,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
OK Jaanu,Karan Johar,Aditya Roy Kapoor,Shraddha Kapoor,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Haseena Parkar,Apoorva Lakhia,Siddhart Kapoor,Shraddha Kapoor,U/A,2,N,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,Middle Aged
Tubelight,Kabir Khan,Salman Khan,Zhu Zhu,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Middle Aged
Mubarakan,Anees Bazmee,Arjun Kapoor,Ilean D'cruz,U/A,3,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Meri Pyaari Bindu,Aditya Chopra,Ayushmann Khurana,Parineeti Chopra,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,Youngsters
Raabta,Bhushan Kumar,Sushant Singh Rajput,Kriti Sanon,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,Youngsters
Simran,Bhushan Kumar,,Kangana Ranaut,U/A,2.5,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Youngsters
Qarib qarib single,Irrfan Khan,Irrfan Khan,Neha Dhupia,U/A,3,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Middle Aged
Poster Boys,Shreyas Talpade,Shreyas Talpade,Parineeti Chopra,U/A,3,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Youngsters
Shaadi me zarur aana,Ratnaa Sinha,Rajkumar Rao,Kriti Kharbanda,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Munna michael,Sabbir Khan,Tiger Shroff,Kriti Kharbanda,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Teens
Fukrey Returns,Farhan Akhtar,Pulkit Samrat,Richa Chadda,U/A,3,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Newton,Amit V. Masurkar,Rajkumar Rao,Anjali Patil,U/A,2,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Beyond the clouds,Majid Majidi,Ishaan Khattar,Malavika Mohanan,U/A,2.5,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Family
Chef,Raja Krishna Menon,Saif Ali Khan,Padmapriya Janakiraman,U/A,4,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Commando 2,Vipul Amrutlal Shah,Vidyut Jammwal,Adah Sharma,U/A,2,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Youngsters
Sarkar 3,Ram Gopal Varma,Amitabh Bachchan,Yami Gautam,U/A,2,N,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Middle Aged
Phillauri,Anushka Sharma,Diljit Dosanj,Anushka Sharma,U/A,1.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Middle Aged
Ittefaq,Abhay Chopra,Siddharth Malhotra,Sonakshi Sinha,U/A,2,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,"Middle Aged, Youngsters"
Baadshaho,Milan Luthria,Ajay Devgn,Ilean D'cruz,U/A,3.5,N,Y,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,Middle Aged
Naam Shabana,Neeraj Pandey,Akshay Kumar,Taapsee Pannu,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,"Middle Aged, Youngsters"
Bhoomi,Bhushan Kumar,Sanjay Dutt,Aditi Rao Hydari,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,"Middle Aged, Youngsters"
Shubh mangal savdhan,Bhushan Kumar,Ayushmann Khurana,Bhumi Pednekar,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Tiger Zinda He,Aditya Chopra,Salman Khan,Katrina Kaif,U/A,4.5,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Middle Aged
Rangoon,Sajid Nadiadwala,Shahid Kapoor,Kangana Ranaut,U/A,4,N,Y,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,N,Middle Aged
Sanju,Rajkumar Hirani ,Ranbir Kapoor,Anushka Sharma,U/A,4.5,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Andhadhun,Sriram Raghavan,Ayushmann Khurana,Radhika Apte,U/A,3,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,Y,N,Middle Aged
Zero,Aanad Rai,Shahrukh Khan,Anushka Sharma,U/A,1.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,Family
Raazi,Karan Johar,Vicky Kaushal,Alia Bhatt,U/A,3.5,N,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Youngsters
Padmavat,Sanjay Leela Bhansali,Ranveer Singh,Deepika Padukone,U/A,4.5,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,Y,N,"Middle Aged, Youngsters"
Race 3,Remo D'Souza,Salman Khan,Jacqueline Fernandez,U/A,2,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Youngsters
Stree ,Amar Kaushik,Rajkumar Rao,Shraddha Kapoor,U/A,3.5,Y,N,Y,N,N,N,Y,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Youngsters
Baaghi 2,Sajid Nadiadwala,Tiger Shroff,Disha Patani,U/A,3,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,Youngsters
Hichki,Aditya Chopra,Sparsh,Rani Mukerji,U/A,3,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,Kids
Badhaai ho,Amit Sharma,Ayushmann Khurana,Sanaya Malhotra,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,"Middle Aged, Youngsters"
Thugs of hindostaan,Aditya Chopra,Aamir Khan,Katrina Kaif,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Middle Aged
Padman,R. Balki,Akshay Kumar,Sonam Kapoor,U/A,4,N,N,Y,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Dhadak,Karan Johar,Ishaan Khattar,Janhvi Kapoor,U/A,3.5,N,N,Y,N,N,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,Y,N,Youngsters
Sui Dhaaga,Aditya Chopra,Varun Dhawan,Anushka Sharma,U/A,3.5,N,N,Y,N,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,Y,N,Youngsters
Paramanu,Abhisekh Sharma,John Abraham,Diana Penty,U/A,3.5,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,Youngsters
Sonu ki Titu ki Sweety,Bhushan Kumar,Kartik Aaryan,Nushrat Bharucha,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
Gold,Farhan Akhtar,Akshay Kumar,Mouni Roy,U/A,2,N,N,Y,N,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,N,N,Teens
Simba,Karan Johar,Ranveer Singh,Sara Ali Khan,U/A,4,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Raid,Bhushan Kumar,Ajay Devgn,Ilean D'cruz,U/A,4,N,Y,Y,N,N,,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Middle Aged
102 Not Out,Bhushan Kumar,Amitabh Bachchan,Rishi Kapoor,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Blackmail,Bhushan Kumar,Irrfan Khan,Kirti Kulhari,U/A,4,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Mulk,Anubhav Sinha,Rishi Kapoor,Taapsee Pannu,U/A,3.5,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Middle Aged
Karwaan,Ronnie Screwvala,Irrfan Khan,Mithila Palkar,U/A,2,N,Y,Y,N,N,,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Youngsters
Helicopter Eela,Jayantilal Gada,Riddhi Sen,Kajol,U/A,2,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Kids
Baazar,Nikkhil Advani,Saif Ali Khan,Chitrangadha Singh,U/A,2.5,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,"Middle Aged, Youngsters"
Veerey di wedding,,Vivek Mushran,Kareena Kapoor,U/A,3.5,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Youngsters
1921,Vikram Bhatt,Karan Kundra,Zareen Khan,U/A,2,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Youngsters
October,Shoojit Sircar,Varun Dhawan ,Binita Sandhu,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
2,S. Shankar,Kamal Hasan,Kajal Agrawal,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Middle Aged
Happy Phir Bhaag Jayegi,Aanad Rai,Abhay Deol,Sonakshi Sinha,U/A,3,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Family
Soorma,Shaad Ali,Diljit Dosanj,Taapsee Pannu,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Youngsters
Manmarziyan,Aanad Rai,Vicky Kaushal,Taapsee Pannu,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Tamasha,Sajid Nadiadwala,Ranbir Kapoor,Deepika Padukone,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Mitron,Vikram Malhotra,Jacky Bhagnani,Kritika Kamra,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Satyameva Jayate,Bhushan Kumar,John Abraham,Aisha Sharma,U/A,4,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Middle Aged
Namaste England,,Arjun Kapoor,Parineeti Chopra,U/A,2,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Loveyatri,Salman Khan,Aayaush Sharma,Warina Hussain,U/A,3.5,N,N,Y,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Youngsters
KGF Chapter 1,Prashanth Neel,Yash,Mouni Roy,U/A,3.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Middle Aged
Nawabzaade,Remo D'Souza,Raghav Juyal,Athiya Shetty,U/A,2,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
Kedarnath,Ronnie Screwvala,Sushant Singh Rajput,Sara Ali Khan,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Hate Story 4,Bhushan Kumar,Karan Wahi,Urvashi Rautela,U/A,3.5,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Youngsters
Fanney Khan,Bhushan Kumar,,Aishwarya Rai,U/A,3.5,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,Middle Aged
Batti Gul Metre Chalu,,Shahid Kapoor,Shraddha Kapoor,U/A,1,N,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,Teens
5 Weddings,Namrata Singh Gujral,Rajkumar Rao,Nargis Fakhri,U/A,1,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,"Middle Aged, Youngsters"
Bajrangi Bhaijaan,Salman Khan,Salman Khan,Kareena Kapoor,U/A,4.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Kids
Prem Ratan Dhan Payo,Radhika Rao,Salman Khan,Sonam Kapoor,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,Family
Dilwale,Rohit Shetty,Shahrukh Khan,Kajol,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,Y,N,"Middle Aged, Youngsters"
Piku,Shoojit Sircar,Irrfan Khan,Deepika Padukone,U/A,4.5,N,N,Y,N,N,N,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,Family
Baby,Bhushan Kumar,Akshay Kumar,Taapsee Pannu,U/A,2.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,"Middle Aged, Youngsters"
ABCD 2,Remo D'Souza,Varun Dhawan,Shraddha Kapoor,U/A,2.5,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Teens
Welcome Back,Firoz A. Nadiadwala,John Abraham,Shruti Hassan,U/A,2,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,Middle Aged
Tanu Weds Manu: Returns,Aanad Rai,R. Madhavan,Kangana Ranaut,U/A,3,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Middle Aged
Bajirao Mastani,Sanjay Leela Bhansali,Ranveer Singh,Deepika Padukone,U/A,3,N,N,Y,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,Y,N,Middle Aged
Singh Is Bliing,Prabhu Deva,Akshay Kumar,Amy Jackson,U/A,2,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Gabbar Is Back,Sanjay Leela Bhansali,Akshay Kumar,Kareena Kapoor,U/A,1,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,Middle Aged
Tevar,Boney Kapoor,Arjun Kapoor,Sonakshi Sinha,U/A,1,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Alone,Bhushan Patel,Karan Singh Grover,Bipasha Basu,U/A,2.5,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Sharafat Gayi Tel Lene,,Zayed Khan,Tena Desae,U/A,2.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Middle Aged
Dolly Ki Doli,Abhisekh Dogra,Pulkit Samrat,Sonam Kapoor,U/A,3.5,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Family
Hawaizaada,Rajesh Banga,Ayushmann Khurana,Pallavi Sharda,U/A,1,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Middle Aged
Khamoshiyan: Silences Have Secrets,Mukesh Bhatt,Ali Fazal,Sapna Pabbi,U/A,2,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Rahasya,Manish Gupta,K K Menon ,Tisca Chopra,U/A,2.5,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,"Middle Aged, Youngsters"
Shamitabh,R. Balki,Amitabh Bachchan,Rekha,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,"Middle Aged, Youngsters"
Roy,Bhushan Kumar,Ranbir Kapoor,Jacqueline Fernandez,U/A,2.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Ab Tak Chhappan 2,Ram Gopal Varma,Nana Patekar,Gul Panang,U/A,1,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Middle Aged
Dum Laga Ke Haisha,Aditya Chopra,Ayushmann Khurana,Bhumi Pednekar,U/A,4.5,N,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,Middle Aged
Hunterrr,Anurag Kashyap,Gulshan Devaiah,Radhika Apte,A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Detective Byomkesh Bakshy,Aditya Chopra,Sushant Singh Rajput,Swastika Mukherjee,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,"Middle Aged, Youngsters"
Margarita with a Straw,Shonali Bose,Sayani Gupta,Kalki Koechlin,A,4.5,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Bombay Velvet,Anurag Kashyap,Ranbir Kapoor,Anushka Sharma,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,Youngsters
Welcome 2 Karachi,Vashu Bhagnani,Jacky Bhagnani,Lauren Gottlieb,U/A,2,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,"Middle Aged, Youngsters"
I Love NY,Radhika Rao,Sunny Deol,Kangana Ranaut,U/A,2,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
Guddu Rangeela,Subhash Kapoor,Amit Sadh,Aditi Rao Hydari,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,"Middle Aged, Youngsters"
Masaan,Anurag Kashyap,Vicky Kaushal,Richa Chadda,A,4,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,"Middle Aged, Youngsters"
Drishyam,Abhisekh Pathak,Ajay Devgn,Shriya Saran,U/A,4,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Middle Aged
Bangistan,Farhan Akhtar,Pulkit Samrat,Jacqueline Fernandez,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Youngsters
All Is Well,Bhushan Kumar,Rishi Kapoor,Asin,U/A,2,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Family
Brothers,Karan Johar,Akshay Kumar,Jacqueline Fernandez,U/A,3,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Middle Aged
Phantom,Sajid Nadiadwala,Saif Ali Khan,Katrina Kaif,U/A,3,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Middle Aged
Katti Batti,Nikkhil Advani,Imran Khan,Kangana Ranaut,U/A,2.5,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
Hero,Salman Khan,Sooraj Pancholi,Athiya Shetty,U/A,3,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Youngsters
Jazbaa,Sanjay Gupta,Irrfan Khan,Aishwarya Rai,U/A,2,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Middle Aged
